,n_estimators,max_samples,max_depth,bootstrap,rank,test_means,test_stds,train_means,train_stds
0,260,0.5,6,True,131,0.6632986339091994,0.05073335877257406,0.9121013305345173,0.013140270151406251
1,420,0.5,2,True,105,0.6798147819694765,0.057309654904231656,0.776161002133669,0.03178652694147111
2,360,0.30000000000000004,4,True,115,0.6706391554840657,0.07028145460880178,0.8276260546295857,0.009275211169078883
3,330,0.8,6,True,79,0.6987405392479322,0.061042471263596285,1.0,0.0
4,240,0.7000000000000001,2,True,152,0.648823653052325,0.04143812781373997,0.769382314915891,0.019155719071029982
5,490,1.0,6,True,32,0.7328654403764943,0.05286716657315123,1.0,0.0
6,250,0.8,4,True,15,0.7535481266442816,0.027047953690731437,0.9322775227630229,0.0053689096836952045
7,50,1.0,6,True,10,0.7591361669935635,0.01993217406580167,0.9933515836803476,0.006239051188920248
8,250,0.9,4,True,3,0.7689500217720588,0.04065097336747915,0.9426074397461497,0.006344874990115871
9,230,0.4,4,True,56,0.7151945462533666,0.06495860646809576,0.8742224140872936,0.00952324185393781
10,60,0.1,5,True,191,0.39283029980301815,0.1178780216059458,0.46926132028493905,0.06971294572715216
11,140,0.7000000000000001,3,True,35,0.7281680466979642,0.04093093082846043,0.8843946394665976,0.007717502738387747
12,120,1.0,6,True,34,0.730331253166459,0.08618669652347737,0.9934163304606765,0.006106606197686139
13,120,0.8,6,True,79,0.6987405392479322,0.061042471263596285,0.9898484356872551,0.009871266188760719
14,290,0.1,5,True,193,0.37661416042861534,0.03658866618169769,0.4659930462242231,0.07272499046041961
15,360,0.9,7,True,106,0.6788509173536961,0.07641564845402098,1.0,0.0
16,60,0.7000000000000001,3,True,63,0.7088807934109157,0.03688061806588749,0.8641452624114198,0.01371803384878249
17,480,0.2,4,True,173,0.586761839129414,0.06140984342357612,0.7386023461416671,0.01713412283739693
18,210,0.8,2,True,127,0.665719634149192,0.06129092870753128,0.754611639847969,0.018492196199221652
19,350,1.0,7,True,72,0.7044717007040864,0.08617337604355338,1.0,0.0
20,230,0.4,7,True,159,0.6418888161260381,0.08638771595362796,0.8614085265951473,0.015035149456923866
21,390,0.7000000000000001,5,True,41,0.7249162585835534,0.03890590696500628,0.9609858415731063,0.008716682739439222
22,340,0.2,2,True,52,0.717366044413519,0.04769537242738932,0.7868729815403684,0.024496040792721076
23,420,0.8,3,True,62,0.7133367272283027,0.0603176719248696,0.8848395919321316,0.016227630356300673
24,440,0.7000000000000001,5,True,43,0.7244360715128507,0.04866779222004623,0.9695637476963522,0.008752371396457058
25,60,0.9,4,True,47,0.7214569907863739,0.033403521646468745,0.9379364573841322,0.011571117286420638
26,20,0.7000000000000001,2,True,169,0.6088247717492725,0.03705494421158594,0.7361764558220185,0.04842161289519911
27,70,0.30000000000000004,2,True,16,0.7523472061609894,0.04331432187113559,0.786261446802074,0.028171670616489744
28,380,0.8,5,True,17,0.750267883939746,0.047435165858679296,0.97814828427965,0.00853621714298432
29,330,1.0,7,True,68,0.7057056504923518,0.06614640343897693,1.0,0.0
30,270,1.0,7,True,59,0.714574900227868,0.06625348165716047,1.0,0.0
31,180,0.5,6,True,133,0.662170031727948,0.06780243716616871,0.9175042117714687,0.008607106868788975
32,330,0.8,3,True,99,0.6832257008025951,0.05757986743211818,0.8759940333226266,0.020609960144491082
33,370,0.9,2,True,151,0.6489271938577079,0.04910592805664873,0.7713910595783703,0.026942435944110454
34,380,0.7000000000000001,7,True,113,0.6711022762684997,0.0645267299434633,0.9916243210945852,0.009169489021682988
35,360,0.6,7,True,139,0.659970334642868,0.08399775743295917,0.9558362092500239,0.006542718057359768
36,170,0.4,2,True,154,0.6468354119469831,0.05048981311003495,0.7790696338569927,0.018616697479117317
37,290,0.30000000000000004,3,True,87,0.6903740465689798,0.041857723102692,0.8216298172409064,0.023633025728949212
38,360,0.7000000000000001,2,True,114,0.6707830608074239,0.06241671300989267,0.7761497164964304,0.01403313204941406
39,260,0.30000000000000004,5,True,164,0.6250597417043686,0.07187528294411702,0.8124968505761456,0.006194852945669698
40,190,0.2,4,True,166,0.6155995106107227,0.07287705599630019,0.7421622345975278,0.030866229022093766
41,330,0.9,7,True,89,0.6890058078755344,0.06348923086483263,1.0,0.0
42,20,0.1,4,True,197,0.34146832566136787,0.22265894712661213,0.4484996210585832,0.11646870295599851
43,450,0.4,6,True,136,0.66046319784157,0.07930983221072753,0.8614802901928149,0.015532587551552195
44,460,0.2,7,True,177,0.5475836221718965,0.051409068586228956,0.6942818945044178,0.019557481980868763
45,400,0.8,6,True,53,0.7156097447333075,0.05031211568162624,0.996632428841535,0.006735142316929821
46,490,0.6,5,True,55,0.7156087409477352,0.05033550432915392,0.9402459876367821,0.00039729465385451916
47,110,1.0,5,True,5,0.7684516658295095,0.0297260631643495,0.9849805336988015,0.008198159121655111
48,230,0.6,3,True,97,0.6877064152880561,0.0612250492900458,0.8673390014311593,0.017560328547053878
49,190,0.7000000000000001,6,True,94,0.6882498160944527,0.06662437148224366,0.988255853069874,0.004138696499440175
50,50,0.6,4,True,74,0.7018763846490206,0.049064819804754474,0.9192055241640806,0.014388789947972552
51,240,0.2,3,True,112,0.6718282989505852,0.05392001215192807,0.7605669720639733,0.022936950465378095
52,220,0.8,4,True,8,0.7593250322543985,0.020126431764021024,0.9372640525317772,0.012654340903098282
53,150,0.5,5,True,89,0.6890058078755344,0.06348923086483263,0.9103598238234392,0.006736883195717403
54,330,0.9,4,True,18,0.7461014827713293,0.05411622553739166,0.9354356939064807,0.011790244281091369
55,80,0.7000000000000001,5,True,50,0.7202716864946647,0.0853533918482661,0.9592527035229834,0.013700714769166098
56,130,0.1,3,True,183,0.45071540202843074,0.08987367603307889,0.5639291259765512,0.04357044241769717
57,480,0.2,3,True,143,0.6551176709105692,0.037818717049896894,0.7646892807355117,0.013339037617481855
58,70,0.6,6,True,64,0.7083880210473706,0.036468601839011495,0.945497717239887,0.006727603147256163
59,460,0.6,7,True,126,0.6675207186854464,0.09605034371195133,0.9506802705923352,0.013628700238976188
60,310,0.1,6,True,199,0.3040107065015619,0.17002734721528204,0.47604865360766035,0.03440320368225845
61,450,1.0,6,True,23,0.7419235483617267,0.03230778928330003,1.0,0.0
62,380,0.6,7,True,157,0.6436341234199006,0.06795916141595842,0.9541357672981823,0.0041841400709870455
63,300,0.1,6,True,189,0.41740674093820457,0.05119993683854155,0.49112359121365856,0.06359728021950249
64,100,0.4,3,True,104,0.6806361486605421,0.04485228137858748,0.8644078916104313,0.027295907998443038
65,220,0.2,3,True,140,0.6567820672845055,0.02317504006839102,0.7686597750723052,0.020161990697151123
66,170,0.7000000000000001,7,True,95,0.6880949898819648,0.07410020394669639,0.9882399726142163,0.008554760985631267
67,440,0.9,6,True,21,0.74217195422674,0.03815910340775601,1.0,0.0
68,370,0.2,3,True,153,0.6475915157633765,0.01699881543458128,0.7623880989039961,0.024627955808746157
69,220,0.30000000000000004,3,True,57,0.7149633938525589,0.06202476852755408,0.8351805546971894,0.013607314935161891
70,40,0.5,4,True,40,0.7249221535477032,0.06133052432578775,0.8943322788516909,0.016169961014483366
71,400,0.9,5,True,23,0.7419235483617267,0.03230778928330003,0.9916934720878056,8.299808002378391e-05
72,310,0.9,5,True,7,0.7671286746136988,0.022275257595063356,0.9799296885498467,0.006577126635682611
73,170,0.1,7,True,198,0.3371023092863997,0.17597683163446146,0.4640995199990008,0.03133389960749462
74,450,1.0,5,True,9,0.7591777512877622,0.020036630980368543,0.9884153496441224,0.006568066915140722
75,240,0.6,5,True,25,0.7415680885357474,0.040955630170428324,0.9471295084676894,0.010343562244888381
76,200,0.4,6,True,167,0.6152110414822942,0.0691729103691112,0.8614269938737369,0.019373739649360816
77,10,0.4,5,True,156,0.6452345842647211,0.05361660151803291,0.829044448073315,0.024671560055789604
78,180,0.9,5,True,11,0.7588222914617829,0.03236206617732011,0.9831998185212709,0.015097107368642542
79,370,1.0,2,True,162,0.6344840995090034,0.06488784364910707,0.7627155553272108,0.022773195828799817
80,200,0.7000000000000001,7,True,91,0.6889423627679852,0.06338946341481523,0.9881304870940995,0.011511596190505041
81,450,0.30000000000000004,2,True,98,0.6853541584091943,0.030038975824975205,0.8031746651148165,0.014649457866979413
82,480,0.6,7,True,146,0.6515012108867503,0.08082449968566176,0.9592856070071848,0.008382281462142677
83,410,0.4,3,True,33,0.7311556741850802,0.011393282730708172,0.8606853387535984,0.023452061525486265
84,390,0.8,4,True,6,0.7678570227384067,0.0400217767982983,0.9322613472453861,0.005704320635061042
85,10,0.7000000000000001,2,True,160,0.6363177531273345,0.059008568440136556,0.6962368132474268,0.06645298583400243
86,90,0.5,7,True,124,0.6689957667052371,0.0817096694314593,0.9157042739123099,0.018402617989623112
87,240,0.1,3,True,186,0.42909649818036,0.06820642778512293,0.5586386358438936,0.045782299572672436
88,40,1.0,6,True,27,0.7403826030233182,0.056611056160643165,0.9899703511456137,0.0034041035127734673
89,50,0.6,6,True,81,0.6981539103354084,0.05422672431298116,0.9419583055740498,0.010181570129238603
90,370,0.6,3,True,28,0.7377191137880832,0.03469492632515666,0.8874739646567272,0.011944593917043379
91,430,1.0,4,True,3,0.7689500217720588,0.04065097336747915,0.9394952923091691,0.017769052595139237
92,280,0.30000000000000004,2,True,102,0.6809919060782927,0.06287594143028065,0.7922546912185926,0.011427492777596995
93,160,0.9,2,True,150,0.6492887134513283,0.04414684805704751,0.7454527813164833,0.02751993849008984
94,400,0.2,4,True,170,0.5966695154967375,0.06643086684544787,0.7362837535867592,0.021044199593037025
95,20,1.0,2,True,76,0.7015361280644509,0.06184714596472301,0.7315510164074692,0.01463084966687268
96,150,0.4,6,True,134,0.6621065866203987,0.0676838749221314,0.8670614173761425,0.0101955686278493
97,480,0.1,5,True,195,0.37047185445457015,0.08341650269035938,0.4834207158708789,0.07438111579454332
98,470,0.6,4,True,20,0.7441325899332953,0.009207904463652434,0.9157062070908086,0.013283832824883228
99,290,0.2,4,True,172,0.5931272391745787,0.09262447313845606,0.7490348824318557,0.020939905042247967
100,270,0.7000000000000001,3,True,46,0.7222609139422113,0.05216092314976391,0.8867599729187864,0.016626814255859428
101,100,0.9,2,True,103,0.6808788812119829,0.07609045863775983,0.7529813111777531,0.017008378271741342
102,450,0.9,7,True,86,0.6903773332528231,0.051397535056772824,1.0,0.0
103,220,0.7000000000000001,3,True,48,0.721425041065061,0.06855138337890171,0.8871255549701724,0.01328812193477412
104,160,0.7000000000000001,3,True,85,0.6942164537351017,0.030218294846414022,0.8755197502401476,0.014482870061651968
105,140,0.5,3,True,67,0.707216871668644,0.058982131833787504,0.858088034065448,0.01836030847809958
106,90,0.8,3,True,51,0.7200594993764655,0.055436497774255585,0.8736190256378162,0.01424300279565398
107,190,0.2,7,True,174,0.5864936905891469,0.06527539421605243,0.6940022783891246,0.028403377038837392
108,480,0.30000000000000004,5,True,163,0.632863384063669,0.08574780907470163,0.8124354233335621,0.01584844493840586
109,130,0.1,4,True,188,0.42025065737334816,0.11267580310937622,0.502091285623417,0.036617788338722174
110,20,0.5,7,True,118,0.6704777811684044,0.07101610586012318,0.896033403069054,0.006162696245934619
111,130,0.30000000000000004,6,True,145,0.6525576369672358,0.07571336763764534,0.8027846322651564,0.015599580370509071
112,490,0.1,2,True,179,0.536014005435709,0.07449842667599328,0.625247895365406,0.032421242626736686
113,340,0.8,2,True,128,0.6656315798891879,0.045115443132777516,0.7661599418555886,0.024055847558206046
114,60,0.8,7,True,83,0.6964089182797324,0.07097886098351491,0.9865372197600859,0.004148230370564214
115,390,0.4,3,True,37,0.7262543235834605,0.04572848802100682,0.8693506084533732,0.015334217438132645
116,220,0.6,7,True,115,0.6706391554840657,0.07028145460880178,0.957507491202574,0.012298952715716174
117,50,1.0,7,True,108,0.6735435485919934,0.029935666775719308,1.0,0.0
118,240,0.1,5,True,193,0.37661416042861534,0.03658866618169769,0.4894332236835873,0.05102941471845505
119,80,1.0,6,True,45,0.7242548807565012,0.051804171692760644,0.9966688201486289,0.004079845438649862
120,30,0.6,6,True,109,0.6735119496427855,0.04426611868723853,0.940256012890268,0.015278060099253244
121,30,0.5,4,True,122,0.6694841535961225,0.08224433237117697,0.8728575371937651,0.016671201422934732
122,250,0.4,5,True,129,0.664207038502054,0.04500044710894719,0.8778489017720211,0.015220803487836925
123,370,0.2,2,True,73,0.7020738323845404,0.036747823309855654,0.7680247641220384,0.013990559766944669
124,90,0.8,2,True,155,0.6462811924608269,0.06921097478483028,0.7632399122758577,0.015423504411802399
125,240,0.2,2,True,75,0.701807462752711,0.02645017134085553,0.7817508117196466,0.01105917823176123
126,230,0.7000000000000001,4,True,19,0.7450885085879879,0.025377690459487297,0.9337074658849494,0.006201331214465033
127,140,0.2,5,True,171,0.5963650606209395,0.06228160483067688,0.7170750973046667,0.040254852565451506
128,200,0.4,4,True,66,0.7077416534808854,0.040350835921204496,0.883318281291839,0.006778849048332361
129,490,0.30000000000000004,3,True,39,0.7249959303848902,0.03883207553906901,0.8333388813737439,0.011238292448513426
130,470,0.9,6,True,30,0.7337425853630964,0.03444749551332796,0.9983565049231631,0.0032869901536739295
131,300,0.1,3,True,182,0.47001610228443724,0.03902526984947634,0.548469181057943,0.07198418595320882
132,490,0.2,6,True,175,0.5658048013617194,0.06774349897940475,0.7053163100783826,0.009179358048093568
133,270,0.2,3,True,143,0.6551176709105692,0.037818717049896894,0.7806942461496841,0.02107352484755113
134,230,0.7000000000000001,7,True,111,0.6718501597639358,0.05395148940882626,0.9814570891174752,0.009824589556498687
135,220,0.1,4,True,192,0.3915517373702916,0.027277711262757944,0.5193708271178581,0.031515787362789364
136,190,0.4,2,True,121,0.6696947015059599,0.052205054168690014,0.7964117724183657,0.01751569035496025
137,320,0.30000000000000004,2,True,58,0.7146922111887933,0.05306538381511554,0.8088577480230557,0.016730378984045453
138,10,0.2,5,True,181,0.5016119960989709,0.07816888873852004,0.6730633088226,0.021676387801139552
139,180,0.4,7,True,147,0.6514649016983822,0.08070643608205105,0.850395592666227,0.008374179829100797
140,440,0.4,6,True,134,0.6621065866203987,0.0676838749221314,0.8540844823439425,0.011212188578499167
141,280,0.5,7,True,120,0.6698341605849375,0.07944610358114693,0.9067237718816656,0.021916004507951514
142,140,0.1,7,True,200,0.28907312955988573,0.1639776021107053,0.4981362577431838,0.04890947915557738
143,310,0.2,7,True,176,0.55789910775248,0.050322052242829346,0.6789237285923598,0.021786823803585705
144,50,0.4,2,True,100,0.6820050787453527,0.05662162607521707,0.7918705376752737,0.02979241437161791
145,470,0.8,5,True,13,0.7576161390012274,0.040632596854436126,0.9764362247258317,0.00835112984696759
146,10,0.1,6,True,187,0.42459972312252103,0.09428067292397509,0.4618255197732711,0.07681386921404278
147,420,0.4,4,True,38,0.7258740051790955,0.023844277165113247,0.8686128415452549,0.0059280323841748314
148,300,1.0,6,True,70,0.705576204415404,0.06844304328685738,1.0,0.0
149,10,0.5,2,True,165,0.6244366698698199,0.06113903588996294,0.6896164469621288,0.03603205316926278
150,30,0.7000000000000001,7,True,107,0.6788146081653281,0.07630377772800646,0.9506835202869306,0.009951720168580282
151,230,0.5,5,True,77,0.7001799656313282,0.04469989869575399,0.9102669687891428,0.013153523645560347
152,180,0.30000000000000004,4,True,78,0.6988464570089409,0.050062328464509184,0.8256206361299434,0.007953211547453062
153,490,0.8,5,True,30,0.7337425853630964,0.03444749551332796,0.9781096519222935,0.006928315515972364
154,440,0.6,5,True,53,0.7156097447333075,0.05031211568162624,0.9420374495557254,0.011196873567870486
155,310,0.5,6,True,137,0.6604334554273021,0.07930776238419385,0.9120863988569619,0.018750187997831826
156,400,0.5,4,True,25,0.7415680885357474,0.040955630170428324,0.9032479350298717,0.007054806937931693
157,340,0.7000000000000001,4,True,12,0.7576943180854132,0.04052436877241631,0.9233406684913892,0.00540194056121534
158,210,0.2,3,True,157,0.6436341234199006,0.06795916141595842,0.7767254863437039,0.017499608172640246
159,230,0.1,3,True,196,0.36139433678832883,0.11178369050548562,0.48987941034190097,0.07163294016422145
160,310,0.4,6,True,161,0.6346358272767127,0.06737255353041678,0.859587222486055,0.01989768934483777
161,240,0.9,5,True,1,0.781691821620455,0.04869714223743411,0.9799378728113926,0.006710323488045218
162,300,0.5,6,True,137,0.6604334554273021,0.07930776238419385,0.9050010662247404,0.014812606743206093
163,480,0.8,6,True,43,0.7244360715128507,0.04866779222004623,0.9983119250843224,0.0033761498313550574
164,180,0.6,4,True,36,0.7271486536856236,0.025073969247439484,0.9193416028507981,0.011735805846530063
165,400,0.7000000000000001,6,True,41,0.7249162585835534,0.03890590696500628,0.9848598616926806,0.009821649749343766
166,400,0.1,2,True,180,0.5081183709209625,0.1038510752015773,0.6254934986589984,0.033484415351765745
167,440,0.2,3,True,141,0.656779460789419,0.023121271045319705,0.776749234029209,0.011625892018019427
168,420,1.0,6,True,29,0.734023637464659,0.04003934689968572,1.0,0.0
169,480,0.4,6,True,148,0.6514377657792009,0.08071667993214673,0.8614802901928149,0.015532587551552195
170,270,0.1,3,True,184,0.4390256447862753,0.08094463453752304,0.5409446116145848,0.06409964325742337
171,310,0.8,3,True,84,0.6960278370798612,0.054815349926388326,0.8829723348164145,0.01920368620391038
172,30,0.1,5,True,190,0.3945303220953959,0.1050843895443396,0.48288343886724405,0.09731983057208317
173,420,0.9,7,True,96,0.6878466070017973,0.07155899437587578,1.0,0.0
174,100,0.2,2,True,71,0.7050402459603676,0.09265360308204708,0.7743080006985836,0.00780491217691443
175,100,1.0,4,True,61,0.7144384180076302,0.05064049993092577,0.9432881770446025,0.013960972029273969
176,50,0.1,7,True,185,0.43753827619608526,0.09771589494580403,0.503634592593643,0.07829478870529082
177,320,0.7000000000000001,7,True,131,0.6632986339091994,0.05073335877257406,0.9848776103886767,0.006241826107777575
178,420,0.8,2,True,130,0.6634076337841774,0.0652348655939886,0.7747753318164567,0.01853129318490096
179,90,0.5,5,True,65,0.708216415966736,0.042553890633626974,0.9173798131498522,0.011863212488907723
180,90,0.5,6,True,125,0.6689660242909693,0.08171076628014315,0.8906084121117175,0.016407437561384474
181,50,0.6,2,True,168,0.6094291688981397,0.0681294500927893,0.7656859191607117,0.044648560173150754
182,480,0.7000000000000001,5,True,21,0.74217195422674,0.03815910340775601,0.9609832047537623,0.007072142952965712
183,80,1.0,2,True,119,0.6703705657557275,0.05274332989087394,0.7515790014941135,0.031988277441752165
184,430,0.30000000000000004,2,True,110,0.6722373652261663,0.04379440689090835,0.7991113734761744,0.014160421975236488
185,340,0.1,2,True,178,0.5424479416201422,0.09044511639883032,0.6374121547142901,0.025529215283574446
186,310,0.7000000000000001,7,True,115,0.6706391554840657,0.07028145460880178,0.9898869849340158,0.01238633581123305
187,490,0.5,5,True,82,0.6977507012427531,0.06025286111134987,0.9138730369215935,0.007703244694364295
188,130,0.6,2,True,142,0.6559526970520344,0.05960382838088153,0.7658872533347072,0.025703731185772714
189,350,0.5,4,True,60,0.7145704137965408,0.06059391444421449,0.9067513339673363,0.008767349732517948
190,340,0.7000000000000001,6,True,88,0.6901954417636202,0.05315636141995118,0.9898765443917614,0.006341115652913919
191,420,1.0,4,True,14,0.7560920874963142,0.03677719551123215,0.9392676532347888,0.006234870670565717
192,230,0.8,3,True,69,0.705609396046017,0.0644530224122657,0.8757317254982755,0.01505772579679079
193,230,0.4,2,True,123,0.6693364809715393,0.044656054158431394,0.7902982698393951,0.024062429076809028
194,50,0.8,4,True,49,0.7210660615438752,0.04297686946708633,0.9240595803971997,0.021419426158514256
195,330,0.6,6,True,93,0.6885310453896839,0.06188697629699754,0.9558655177406855,0.009875585007189878
196,280,0.5,5,True,101,0.6817542540048915,0.0416814280870534,0.9120266240772258,0.01600557789835844
197,200,0.4,7,True,148,0.6514377657792009,0.08071667993214673,0.867049890767668,0.01407641864937686
198,190,0.8,5,True,2,0.7739138670478921,0.05018439076091993,0.973110847893462,0.006158790135156176
199,480,0.2,2,True,92,0.6886401299034557,0.06184340941936307,0.773064837832405,0.0211210737497447
