,subsample,reg_lambda,reg_alpha,n_estimators,max_depth,learning_rate,colsample_bytree,rank,test_means,test_stds,train_means,train_stds
0,0.75,0.04281332398719392,1.623776739188721,500,3,0.30000000000000004,0.75,36,0.794267106384895,0.07642343009954837,1.0,0.0
1,1.0,0.8858667904100823,0.4832930238571752,700,7,0.1,0.625,42,0.7913016084017148,0.08322843317337614,1.0,0.0
2,0.5,1.623776739188721,5.455594781168514,500,3,0.7000000000000001,0.875,135,0.7292180537812051,0.04426062724962878,0.9853273765002382,0.007924587929228365
3,0.875,0.0006158482110660267,1.623776739188721,200,5,0.8,0.875,165,0.6930613646633231,0.0692320792863492,0.9983565049231631,0.0032869901536739295
4,1.0,0.023357214690901212,0.00379269019073225,600,6,0.7000000000000001,0.875,85,0.7589414023607055,0.07332231771908483,1.0,0.0
5,0.75,0.0006158482110660267,5.455594781168514,400,5,0.6,0.75,138,0.7272949012314678,0.0453425291146647,0.9933597351461062,0.003320408109895577
6,0.75,0.26366508987303583,0.14384498882876628,300,3,0.8,0.75,103,0.7515463425429025,0.07069840540983804,1.0,0.0
7,0.75,0.0069519279617756054,0.04281332398719392,400,3,0.5,1.0,40,0.7921381698101003,0.030292848565057148,1.0,0.0
8,0.5,0.0001,0.07847599703514607,100,4,0.7000000000000001,0.5,189,0.6418720126090751,0.10437901948620937,1.0,0.0
9,0.875,0.0069519279617756054,2.9763514416313193,400,6,0.1,1.0,38,0.7940143529592841,0.08624810144472568,1.0,0.0
10,0.625,1.623776739188721,0.8858667904100823,300,3,0.7000000000000001,0.5,71,0.7690091710991,0.05929301164572409,1.0,0.0
11,0.75,0.00206913808111479,0.04281332398719392,300,4,0.4,1.0,98,0.7542993589165686,0.09578537268613513,1.0,0.0
12,1.0,0.26366508987303583,0.0006158482110660267,200,5,0.7000000000000001,0.875,115,0.7424195908859248,0.0784353481999627,1.0,0.0
13,0.875,0.0001,0.0069519279617756054,100,5,0.30000000000000004,0.625,86,0.7586513797075932,0.0644464403731011,1.0,0.0
14,0.875,0.00206913808111479,0.0001,400,7,0.7000000000000001,1.0,167,0.6907005656910827,0.0859944823018329,1.0,0.0
15,0.875,10.0,0.0003359818286283781,700,6,0.9,0.5,28,0.7995296527940365,0.09760027709496598,1.0,0.0
16,0.75,2.9763514416313193,0.14384498882876628,800,6,0.7000000000000001,0.875,109,0.7498349510576294,0.04664763090225914,1.0,0.0
17,0.75,5.455594781168514,0.0011288378916846883,800,3,1.0,0.875,143,0.7218730948852421,0.09821283176662093,1.0,0.0
18,0.625,0.0003359818286283781,0.0011288378916846883,100,7,0.4,0.5,94,0.7562881640774533,0.07103447476419793,1.0,0.0
19,0.75,0.04281332398719392,0.8858667904100823,600,6,0.1,0.75,8,0.815018579885207,0.05830711231141349,1.0,0.0
20,1.0,0.0001,0.8858667904100823,700,5,0.6,0.875,97,0.7552162488742675,0.09321063053691606,1.0,0.0
21,0.625,0.0069519279617756054,0.023357214690901212,300,7,0.30000000000000004,0.75,19,0.8037096799287612,0.05013832652731007,1.0,0.0
22,0.5,0.0069519279617756054,0.00206913808111479,100,3,0.1,0.5,30,0.7980119721157475,0.04266101688586903,1.0,0.0
23,0.5,2.9763514416313193,0.00018329807108324357,700,3,0.8,0.75,129,0.7340454809821113,0.04830562293065577,1.0,0.0
24,0.625,0.4832930238571752,0.0069519279617756054,500,6,0.2,0.625,24,0.8008357048443919,0.045185014383052884,1.0,0.0
25,1.0,0.0006158482110660267,1.623776739188721,500,6,0.6,0.5,105,0.7510106075194389,0.09337970956049738,1.0,0.0
26,1.0,0.0006158482110660267,0.023357214690901212,900,7,0.6,0.875,76,0.7664317490779469,0.08883041318021109,1.0,0.0
27,0.75,0.0011288378916846883,0.00018329807108324357,500,4,0.9,0.5,195,0.6143118014537237,0.10285724274130738,1.0,0.0
28,1.0,10.0,0.0011288378916846883,600,5,0.7000000000000001,0.75,67,0.7717648213135722,0.06823521367126828,1.0,0.0
29,1.0,0.4832930238571752,0.00379269019073225,400,7,0.5,0.75,39,0.7929270722698419,0.0945528187243304,1.0,0.0
30,0.875,0.0011288378916846883,0.023357214690901212,100,4,0.1,0.5,15,0.8088389600592226,0.06058465120862256,1.0,0.0
31,1.0,0.00379269019073225,0.26366508987303583,300,4,0.6,0.625,58,0.7790598428403901,0.06587915667755662,1.0,0.0
32,0.625,2.9763514416313193,0.00018329807108324357,500,4,0.8,0.875,125,0.7370406253954322,0.0623196562951582,1.0,0.0
33,0.625,0.0006158482110660267,1.623776739188721,800,5,0.7000000000000001,0.625,168,0.689717998559866,0.049014134169700636,1.0,0.0
34,1.0,0.04281332398719392,0.4832930238571752,700,5,0.9,0.625,126,0.7352761203330541,0.0743282316110087,1.0,0.0
35,0.625,0.00206913808111479,0.0003359818286283781,500,4,0.7000000000000001,0.625,178,0.6760389544557107,0.08707308293224669,1.0,0.0
36,1.0,5.455594781168514,0.0006158482110660267,100,6,0.7000000000000001,0.5,72,0.7685488286458441,0.08313561319127416,1.0,0.0
37,0.875,0.00206913808111479,0.0011288378916846883,500,7,1.0,0.5,163,0.6933119910517038,0.05366498389441472,1.0,0.0
38,0.875,0.4832930238571752,0.4832930238571752,100,5,0.8,0.875,160,0.6952037319296632,0.08024004611690963,1.0,0.0
39,1.0,0.0006158482110660267,10.0,300,4,0.30000000000000004,0.75,121,0.7388811793774488,0.0804099332180145,0.974256504519202,0.01045075516854731
40,0.5,0.00206913808111479,0.0003359818286283781,100,4,0.4,1.0,74,0.7671477752565418,0.06481773032142506,1.0,0.0
41,0.625,0.26366508987303583,10.0,200,5,0.8,1.0,157,0.6995247042168726,0.05736675454113215,0.9683309991471647,0.0180720364036323
42,0.625,0.00018329807108324357,0.04281332398719392,400,3,0.6,0.625,139,0.7262171933568948,0.06455017546529021,1.0,0.0
43,0.5,0.0011288378916846883,0.00206913808111479,500,5,0.7000000000000001,0.875,180,0.6716208027969103,0.10040510735795626,1.0,0.0
44,0.625,0.07847599703514607,0.14384498882876628,300,4,0.5,0.75,92,0.7563707412101122,0.05462965884034285,1.0,0.0
45,1.0,1.623776739188721,0.04281332398719392,500,4,0.7000000000000001,1.0,90,0.7568933699039085,0.09477206025584185,1.0,0.0
46,0.75,0.0069519279617756054,0.0001,300,7,0.2,0.75,34,0.7964356970516989,0.08431101139710058,1.0,0.0
47,0.5,0.0003359818286283781,0.0001,400,5,1.0,1.0,200,0.39533939404737106,0.07245102870888252,0.5774767890402756,0.06904584479672378
48,0.75,0.00379269019073225,0.0001,700,3,0.1,0.5,10,0.8117456924420399,0.04720352756068977,1.0,0.0
49,0.625,2.9763514416313193,0.00018329807108324357,500,4,1.0,0.875,148,0.7164503406537616,0.03533494269549416,1.0,0.0
50,0.5,10.0,1.623776739188721,100,4,0.9,1.0,132,0.7306605671785699,0.07589958937420699,1.0,0.0
51,1.0,0.00379269019073225,0.8858667904100823,300,6,0.30000000000000004,0.75,29,0.798015610778673,0.06761280702600708,1.0,0.0
52,0.625,0.26366508987303583,0.00206913808111479,600,7,0.8,0.875,162,0.6941266652260312,0.054111935972253715,1.0,0.0
53,0.75,0.8858667904100823,10.0,700,5,0.2,0.5,96,0.7555254860532654,0.029700475446657222,0.9869005941186713,0.006368599751226096
54,1.0,10.0,0.4832930238571752,600,7,0.2,0.75,26,0.7998719846782488,0.07069186099498806,1.0,0.0
55,0.625,5.455594781168514,0.0001,200,3,0.5,0.5,112,0.7443287743069325,0.08350316535577004,1.0,0.0
56,0.625,0.012742749857031334,10.0,200,3,0.7000000000000001,0.5,181,0.6711277876161098,0.05344710692918285,0.9728163471217715,0.01435484181753109
57,0.875,0.14384498882876628,10.0,800,7,0.30000000000000004,1.0,33,0.7970643372827284,0.05942542007295175,0.990106962466682,0.0031849855436076194
58,1.0,0.07847599703514607,0.0001,800,4,0.1,0.5,27,0.799653636879046,0.06293181914496018,1.0,0.0
59,0.75,0.04281332398719392,0.0069519279617756054,500,4,0.1,0.875,12,0.8111831313075969,0.08409452949246085,1.0,0.0
60,0.5,0.0069519279617756054,0.4832930238571752,100,3,0.4,0.875,88,0.7581201309153502,0.06223177127437903,1.0,0.0
61,0.875,0.00206913808111479,2.9763514416313193,600,4,0.1,0.5,35,0.7956773391946996,0.07881580428512698,0.9983565049231631,0.0032869901536739295
62,0.5,0.012742749857031334,5.455594781168514,700,4,0.8,0.5,117,0.7416936626846831,0.046788980729580855,0.9820450997596895,0.005995095251923307
63,0.75,0.4832930238571752,2.9763514416313193,700,7,1.0,0.5,179,0.6749479589128782,0.05149255533276984,0.9966688201486289,0.004079845438649862
64,0.5,0.0001,0.8858667904100823,200,6,0.5,0.875,83,0.7598413540554734,0.05912591138281447,1.0,0.0
65,0.625,0.04281332398719392,1.623776739188721,100,5,0.5,0.875,116,0.742190437689085,0.06271281687837267,1.0,0.0
66,0.625,0.00018329807108324357,0.00206913808111479,700,6,0.9,0.5,197,0.5859205274119019,0.15677848549993384,0.9017305773501487,0.1965388452997024
67,1.0,0.0011288378916846883,0.8858667904100823,200,5,0.9,0.625,159,0.6965850051919348,0.11706713429310892,1.0,0.0
68,0.625,0.012742749857031334,0.8858667904100823,500,3,1.0,0.625,196,0.5944118856872689,0.07522404427555908,0.9983344100743144,0.0033311798513711906
69,0.5,0.26366508987303583,0.4832930238571752,800,5,0.5,0.875,104,0.7510419652193054,0.028127834946193128,1.0,0.0
70,0.75,2.9763514416313193,0.00018329807108324357,100,6,0.1,0.5,6,0.823793629318315,0.0379776410601215,1.0,0.0
71,0.5,0.0006158482110660267,2.9763514416313193,200,7,0.5,0.5,133,0.729955383136579,0.05930678188878154,0.995081920386362,0.006525096763100723
72,0.875,10.0,5.455594781168514,400,3,0.30000000000000004,0.875,80,0.7646355563861424,0.07389310981678535,0.9884768736993264,0.003958588895484737
73,1.0,0.00379269019073225,0.07847599703514607,300,7,0.4,0.875,77,0.7660873169128801,0.08661968009358469,1.0,0.0
74,1.0,0.0069519279617756054,0.07847599703514607,200,6,0.30000000000000004,0.875,68,0.7715084469926966,0.08594702000350005,1.0,0.0
75,0.5,0.8858667904100823,0.0006158482110660267,400,7,0.1,0.5,9,0.8147885834421714,0.049158979423912674,1.0,0.0
76,0.625,0.0069519279617756054,10.0,100,4,0.4,1.0,150,0.7059153946587373,0.03433838207150324,0.9742856522354308,0.011400083029319174
77,1.0,0.00206913808111479,0.00018329807108324357,900,3,0.2,0.875,43,0.7908508973339676,0.07154898373503689,1.0,0.0
78,1.0,0.0006158482110660267,0.00018329807108324357,200,6,0.5,0.5,75,0.7665151161266845,0.029366481337912993,1.0,0.0
79,0.75,0.0069519279617756054,0.0003359818286283781,300,6,0.6,0.75,153,0.7035378580559369,0.07330330816264816,1.0,0.0
80,0.75,0.14384498882876628,0.8858667904100823,200,3,0.6,0.5,113,0.7438813906090014,0.12475361291130482,1.0,0.0
81,1.0,0.0011288378916846883,10.0,500,4,1.0,0.75,174,0.6815879278341818,0.05530213218861415,0.9544544243519969,0.010854872980956371
82,0.875,0.07847599703514607,0.00018329807108324357,100,6,0.5,1.0,62,0.7729603168782898,0.055374009891552146,1.0,0.0
83,0.75,0.0069519279617756054,5.455594781168514,900,6,0.6,0.5,151,0.7057702503505043,0.09217379700870144,0.993381547003483,0.003309590603919338
84,0.625,0.012742749857031334,0.8858667904100823,300,5,0.1,0.75,7,0.8181780162803551,0.06282425294752783,1.0,0.0
85,0.5,0.0069519279617756054,0.07847599703514607,800,7,1.0,0.875,198,0.46663595402950575,0.13054307290506512,0.5475029510019624,0.1365467699178823
86,0.5,0.023357214690901212,0.023357214690901212,700,4,0.5,0.5,124,0.7371730853628728,0.057536785477039075,1.0,0.0
87,0.75,0.07847599703514607,0.4832930238571752,400,3,0.7000000000000001,0.5,122,0.7381509877023951,0.06833289594139594,1.0,0.0
88,1.0,0.00018329807108324357,0.26366508987303583,800,3,0.30000000000000004,0.5,63,0.7724906904775194,0.07287029703364901,1.0,0.0
89,1.0,0.07847599703514607,1.623776739188721,700,7,0.2,1.0,51,0.7840935500138629,0.1055572470794407,1.0,0.0
90,0.75,0.023357214690901212,0.04281332398719392,200,7,0.9,0.875,134,0.729454721267676,0.06475016952275692,1.0,0.0
91,0.5,0.04281332398719392,0.00018329807108324357,600,7,0.30000000000000004,0.875,41,0.7921186916288414,0.07575060366486568,1.0,0.0
92,0.875,0.00018329807108324357,0.0003359818286283781,700,7,0.5,1.0,93,0.7563129570047071,0.07861680588978642,1.0,0.0
93,0.5,0.14384498882876628,1.623776739188721,700,3,0.7000000000000001,0.5,188,0.6494689149444659,0.09091865392916815,0.9983344100743144,0.0033311798513711906
94,0.875,0.012742749857031334,0.04281332398719392,200,7,1.0,0.875,186,0.6600802958377064,0.16105060865938345,0.9195103272024581,0.16097934559508392
95,0.875,0.0001,0.023357214690901212,900,5,0.4,0.625,100,0.7526325748492044,0.03396586491899604,1.0,0.0
96,0.625,0.012742749857031334,0.0069519279617756054,100,7,0.8,0.5,182,0.6698257673125994,0.08988049937064467,1.0,0.0
97,0.625,10.0,0.07847599703514607,600,7,1.0,0.5,141,0.7231935429029397,0.0648747466140304,1.0,0.0
98,0.75,0.07847599703514607,0.00379269019073225,900,5,0.4,0.875,20,0.8029562701292379,0.05775225276806505,1.0,0.0
99,1.0,0.012742749857031334,0.0006158482110660267,900,3,0.5,0.875,127,0.7346081303307639,0.07301666031296894,1.0,0.0
100,0.875,0.00379269019073225,0.14384498882876628,700,4,0.7000000000000001,1.0,156,0.6996574873748995,0.07261417743134789,1.0,0.0
101,0.875,0.012742749857031334,0.04281332398719392,700,7,0.7000000000000001,0.875,79,0.7649230794525653,0.08021273566702783,1.0,0.0
102,0.625,0.0003359818286283781,5.455594781168514,900,6,0.7000000000000001,1.0,152,0.7051124790275888,0.05359121026520554,0.9917648645456086,0.0073693660660028
103,0.75,0.0006158482110660267,0.8858667904100823,400,7,0.4,0.875,22,0.8017906189686878,0.0622304730937227,1.0,0.0
104,0.5,0.04281332398719392,0.4832930238571752,400,3,0.7000000000000001,0.875,149,0.715382224441694,0.057456292554735375,1.0,0.0
105,0.625,0.26366508987303583,1.623776739188721,700,5,1.0,1.0,187,0.6539387988019214,0.11405741815198524,1.0,0.0
106,0.875,0.0011288378916846883,0.00018329807108324357,600,6,0.4,1.0,60,0.7780065182910851,0.09739452171325122,1.0,0.0
107,1.0,0.0001,0.26366508987303583,600,5,0.2,0.5,23,0.8015676222124091,0.07025844709247248,1.0,0.0
108,0.875,0.00206913808111479,0.0006158482110660267,300,3,0.2,0.5,50,0.7844339546876523,0.056634874043674704,1.0,0.0
109,0.625,0.07847599703514607,10.0,500,6,0.9,0.625,155,0.7024893605771922,0.09045577186948088,0.9695590284883722,0.011654759858386744
110,0.625,0.07847599703514607,10.0,300,6,0.9,0.5,175,0.6814880515646277,0.08127729291778932,0.9726713454862767,0.010663573233518088
111,0.5,0.04281332398719392,2.9763514416313193,900,5,1.0,0.5,191,0.6257482969445395,0.06378856882926827,0.9917507405349909,0.005143540720002061
112,0.75,0.4832930238571752,0.00018329807108324357,600,4,0.8,1.0,169,0.6892933950393141,0.12532200668338314,1.0,0.0
113,1.0,0.14384498882876628,5.455594781168514,700,5,0.1,0.625,110,0.7488356837461042,0.08214875785610852,0.9934381423180533,0.006100528690617759
114,0.75,0.00379269019073225,0.04281332398719392,300,5,0.2,1.0,3,0.8334005751447503,0.04831739176682168,1.0,0.0
115,1.0,2.9763514416313193,1.623776739188721,600,5,0.1,1.0,16,0.8065148879241578,0.07937003765713053,1.0,0.0
116,0.875,0.023357214690901212,0.0001,300,3,0.6,0.75,158,0.6971830991748039,0.07141889255046456,1.0,0.0
117,1.0,10.0,0.00018329807108324357,100,6,1.0,1.0,52,0.7840336716066261,0.06643303535418592,1.0,0.0
118,1.0,1.623776739188721,0.4832930238571752,400,4,1.0,0.5,64,0.7722903599287492,0.04838865841458444,1.0,0.0
119,0.875,5.455594781168514,0.00379269019073225,800,3,0.1,1.0,13,0.8108378767564821,0.05846942530319067,1.0,0.0
120,0.5,0.0001,5.455594781168514,700,7,1.0,0.625,173,0.6824907144624668,0.10172989828843942,0.9789056040101126,0.008069587892302056
121,1.0,0.0003359818286283781,0.14384498882876628,800,6,0.7000000000000001,0.5,114,0.7435912646375752,0.09812282790455483,1.0,0.0
122,0.625,0.07847599703514607,0.04281332398719392,700,7,0.7000000000000001,0.5,185,0.662694908337614,0.08575149076456126,1.0,0.0
123,0.875,0.14384498882876628,0.0006158482110660267,600,4,0.4,0.875,59,0.7785729929081369,0.06597316115282817,1.0,0.0
124,0.625,2.9763514416313193,0.012742749857031334,500,3,0.9,0.75,120,0.7394524992100517,0.08541732792674997,1.0,0.0
125,0.5,0.07847599703514607,0.26366508987303583,800,5,0.6,0.875,147,0.7208443470581193,0.06184243636131529,1.0,0.0
126,1.0,0.07847599703514607,0.0003359818286283781,600,7,0.9,0.5,142,0.7227037103388724,0.1196750226309649,1.0,0.0
127,1.0,0.14384498882876628,0.07847599703514607,300,6,0.7000000000000001,0.625,53,0.7826913691335525,0.058756636008062524,1.0,0.0
128,1.0,0.4832930238571752,5.455594781168514,600,7,1.0,0.5,131,0.732786860760207,0.08580252331541531,0.9852774418338583,0.009504550789688
129,0.875,0.00379269019073225,0.0003359818286283781,400,7,0.1,0.5,1,0.8362099573769782,0.06589386278465835,1.0,0.0
130,0.875,0.00206913808111479,0.26366508987303583,200,7,1.0,0.625,136,0.7280105310114469,0.06511145554472803,1.0,0.0
131,0.875,0.07847599703514607,0.26366508987303583,100,6,0.8,0.875,176,0.6787917579109058,0.11545986906304634,1.0,0.0
132,0.5,10.0,0.26366508987303583,200,4,0.1,0.875,11,0.811704531189916,0.03258696573450266,0.9966909149974775,0.004052935453069011
133,1.0,0.04281332398719392,0.0069519279617756054,400,6,0.4,0.5,78,0.7655533183495414,0.07448032821510894,1.0,0.0
134,1.0,0.023357214690901212,0.04281332398719392,200,5,0.6,1.0,123,0.7381286344691984,0.05939913097765378,1.0,0.0
135,0.5,1.623776739188721,1.623776739188721,200,5,0.6,0.5,44,0.789556690893178,0.04615750327504144,0.9983562219316913,0.0032875561366177307
136,0.75,1.623776739188721,0.14384498882876628,200,3,1.0,0.5,128,0.7341833616652178,0.0380159018835818,1.0,0.0
137,0.5,0.023357214690901212,0.26366508987303583,800,5,0.2,0.5,2,0.8337935721149451,0.04694218077124957,1.0,0.0
138,0.5,0.8858667904100823,0.0069519279617756054,400,3,0.2,0.5,32,0.7972320533310592,0.057201477382415655,1.0,0.0
139,0.625,0.0003359818286283781,0.0006158482110660267,200,4,0.6,0.875,184,0.6628964205799589,0.07526484012747488,1.0,0.0
140,1.0,0.0001,0.0006158482110660267,400,6,0.1,1.0,95,0.7556481080122459,0.08176880211049595,1.0,0.0
141,0.625,0.8858667904100823,0.14384498882876628,400,4,0.7000000000000001,0.5,161,0.6945341993565115,0.0429470018609417,1.0,0.0
142,0.625,0.0006158482110660267,0.00379269019073225,200,3,0.7000000000000001,0.75,140,0.7236930311447248,0.06377743802282723,1.0,0.0
143,0.5,0.14384498882876628,0.012742749857031334,900,3,0.5,0.625,87,0.7583744889821167,0.07133008111132169,1.0,0.0
144,0.75,0.14384498882876628,0.00018329807108324357,900,7,0.9,0.625,190,0.6294796788679905,0.06431332768894883,1.0,0.0
145,0.625,0.00018329807108324357,5.455594781168514,900,7,0.2,0.5,31,0.7976790147258639,0.06254613531412198,0.995025325071792,0.004062005379372036
146,1.0,0.0001,5.455594781168514,800,6,0.30000000000000004,0.625,108,0.7498586739214727,0.06843566225384007,0.9966906320060055,0.004053278200705935
147,1.0,0.0001,0.0003359818286283781,200,3,0.9,0.75,154,0.702520739225877,0.10861076837246791,1.0,0.0
148,0.875,0.00379269019073225,0.26366508987303583,500,3,0.7000000000000001,0.625,130,0.7340414667082588,0.047983343249147575,1.0,0.0
149,0.5,2.9763514416313193,0.4832930238571752,400,7,0.2,0.5,21,0.8029147708516235,0.026276066037034692,1.0,0.0
150,0.875,0.0003359818286283781,0.0001,400,4,0.4,0.875,84,0.7593289784791837,0.058653150415791146,1.0,0.0
151,0.875,0.8858667904100823,2.9763514416313193,400,7,0.4,1.0,81,0.7622389453312588,0.10519814297548236,1.0,0.0
152,0.625,0.8858667904100823,2.9763514416313193,700,6,0.2,0.5,14,0.8105214516382219,0.07448288351594316,1.0,0.0
153,0.875,0.14384498882876628,0.14384498882876628,500,3,0.9,0.875,89,0.7575152188830799,0.07660084260224789,1.0,0.0
154,0.5,0.012742749857031334,0.4832930238571752,100,4,0.6,0.5,119,0.7405977867094948,0.06243477325523759,1.0,0.0
155,0.5,5.455594781168514,0.14384498882876628,700,4,0.7000000000000001,0.5,107,0.750333159385533,0.034002655194343784,1.0,0.0
156,1.0,0.14384498882876628,0.0069519279617756054,900,5,0.6,0.75,47,0.7869322248583288,0.04334425618454745,1.0,0.0
157,0.875,0.04281332398719392,0.26366508987303583,200,3,1.0,0.875,137,0.727776249400557,0.09437119599995265,1.0,0.0
158,0.5,0.0069519279617756054,0.0011288378916846883,400,3,0.6,0.5,192,0.6238215065128142,0.051394455934579454,1.0,0.0
159,0.5,0.04281332398719392,0.8858667904100823,100,6,0.8,0.5,194,0.6143683078899358,0.06904451533972249,1.0,0.0
160,0.875,2.9763514416313193,0.00206913808111479,400,7,0.2,1.0,48,0.786853255609727,0.07831302167781536,1.0,0.0
161,1.0,0.00206913808111479,0.00379269019073225,600,3,0.2,0.875,61,0.7773766195658428,0.09145467453176964,1.0,0.0
162,1.0,0.0011288378916846883,0.00206913808111479,700,3,0.6,0.625,54,0.7820587752134742,0.07054245336694541,1.0,0.0
163,1.0,0.04281332398719392,0.14384498882876628,400,4,0.5,1.0,57,0.7797008174171204,0.0768147705424182,1.0,0.0
164,0.75,0.26366508987303583,0.012742749857031334,800,7,0.30000000000000004,1.0,4,0.8311811885244188,0.05112688262508797,1.0,0.0
165,1.0,0.07847599703514607,0.0001,100,4,1.0,1.0,177,0.6776860954700534,0.07315156522693397,1.0,0.0
166,0.5,0.00206913808111479,0.0001,700,3,0.6,0.875,166,0.6909171992870018,0.0518981529258681,1.0,0.0
167,1.0,0.00379269019073225,0.023357214690901212,700,6,0.9,0.875,118,0.7416152433824876,0.11177403295775712,1.0,0.0
168,0.625,0.00379269019073225,5.455594781168514,300,4,0.8,0.625,170,0.6892455341663155,0.0895898962732247,0.990142463625012,0.0061164445062301155
169,0.625,0.0001,0.8858667904100823,700,5,0.8,0.5,172,0.6836214728621194,0.056192331757092075,1.0,0.0
170,1.0,5.455594781168514,0.00206913808111479,100,3,0.2,0.875,5,0.8250954046840704,0.06754207008876746,1.0,0.0
171,0.5,0.0011288378916846883,0.0011288378916846883,400,7,0.1,0.625,55,0.7813569082865739,0.025911783204524422,1.0,0.0
172,0.875,0.14384498882876628,0.14384498882876628,900,3,0.30000000000000004,0.75,65,0.7722674055772937,0.04172441582808368,1.0,0.0
173,0.875,0.00206913808111479,0.00379269019073225,800,5,0.6,0.75,73,0.7684759840917412,0.07760041740516248,1.0,0.0
174,0.625,0.07847599703514607,0.0011288378916846883,200,7,0.8,0.5,183,0.6659646264817665,0.08854348771841035,1.0,0.0
175,0.5,0.0011288378916846883,0.0011288378916846883,600,3,0.4,0.75,106,0.7508685879227788,0.08746338875034129,1.0,0.0
176,0.625,0.023357214690901212,0.04281332398719392,900,7,0.2,0.75,25,0.800439076726942,0.07062696882683121,1.0,0.0
177,1.0,0.0001,5.455594781168514,200,3,0.9,0.5,145,0.7214027659155523,0.07990002422202205,0.9728465833098003,0.014739458162636554
178,1.0,0.012742749857031334,0.023357214690901212,600,7,0.4,0.625,82,0.7610524346704595,0.1044734026183881,1.0,0.0
179,0.75,0.0069519279617756054,0.07847599703514607,200,7,0.8,0.5,171,0.686960245070326,0.064378447284964,1.0,0.0
180,0.75,0.07847599703514607,0.0069519279617756054,700,5,0.30000000000000004,0.875,49,0.7861359453476822,0.07637437964782921,1.0,0.0
181,0.5,0.4832930238571752,0.023357214690901212,500,4,0.2,0.875,17,0.8047037385122303,0.04981293727542266,1.0,0.0
182,0.75,0.0011288378916846883,0.00379269019073225,600,6,0.5,0.875,69,0.7712301816732102,0.06680462765433605,1.0,0.0
183,0.5,0.0003359818286283781,0.023357214690901212,800,4,1.0,0.875,199,0.42864136464379604,0.008568386190308657,0.6255156270326886,0.05407032789515645
184,0.625,2.9763514416313193,0.07847599703514607,300,7,0.4,1.0,101,0.7524599381190945,0.05414092639334109,1.0,0.0
185,0.5,0.0003359818286283781,0.00018329807108324357,200,4,0.4,0.625,144,0.7218257164721753,0.04211175055164,1.0,0.0
186,0.875,2.9763514416313193,0.00379269019073225,100,5,0.1,1.0,45,0.7888319308147484,0.0753217034729076,1.0,0.0
187,0.625,0.00206913808111479,10.0,800,5,0.4,0.875,99,0.7532713135133158,0.045412927591343716,0.9788399537884878,0.003911855191946986
188,1.0,0.26366508987303583,0.00379269019073225,400,3,0.2,0.75,46,0.7873220222470121,0.084526844730025,1.0,0.0
189,1.0,0.14384498882876628,0.00206913808111479,600,6,1.0,0.5,146,0.721270453424607,0.12568571467123443,1.0,0.0
190,0.625,0.00206913808111479,0.0001,800,7,0.4,1.0,102,0.752053460699455,0.056415497059864574,1.0,0.0
191,0.5,0.00018329807108324357,0.00206913808111479,600,4,0.2,0.5,66,0.7719943012288123,0.06624689739942824,1.0,0.0
192,0.625,0.00018329807108324357,0.8858667904100823,700,6,0.4,0.75,111,0.7445521753168325,0.07145039122296845,1.0,0.0
193,0.875,0.07847599703514607,0.012742749857031334,100,6,0.1,1.0,37,0.7940246143592915,0.11085593184180637,1.0,0.0
194,0.5,0.00018329807108324357,0.26366508987303583,400,3,0.5,1.0,91,0.7568254267861898,0.04056873042449084,1.0,0.0
195,0.5,0.26366508987303583,0.0006158482110660267,300,5,0.8,1.0,193,0.619675496774654,0.10034641766173566,1.0,0.0
196,0.5,0.00018329807108324357,0.8858667904100823,800,7,0.30000000000000004,1.0,70,0.7695894611861231,0.05415400856549567,1.0,0.0
197,0.75,1.623776739188721,0.4832930238571752,200,3,0.5,0.875,56,0.7805361629378844,0.08253944519819212,1.0,0.0
198,0.875,0.0006158482110660267,0.0003359818286283781,100,4,0.1,0.625,18,0.804265619662018,0.08028591460782623,1.0,0.0
199,0.75,10.0,5.455594781168514,600,6,1.0,0.5,164,0.6931032349966745,0.06570059782601916,0.9917293633872788,0.0052111409454997475
